num;repet;Climat;Rotation;Date_semis;Densite_semis;cov.nb;niv_RQ;pertes_rdt_3seeds
1;1;1;20;0;55;2;1.85;9.040341075
2;1;1;20;0;25;2;1.85;9.059257464
3;1;1;20;1;55;2;1.85;8.312325311
4;1;1;20;1;25;2;1.85;8.402201323
5;1;1;20;0;55;1.5;1.85;9.417125748
6;1;1;20;0;25;1.5;1.85;9.45870393
7;1;1;20;1;55;1.5;1.85;8.620715928
8;1;1;20;1;25;1.5;1.85;8.695055076
9;1;1;20;0;55;2.5;1.85;8.619180456
10;1;1;20;0;25;2.5;1.85;8.595401947
11;1;1;20;1;55;2.5;1.85;8.017594365
12;1;1;20;1;25;2.5;1.85;8.076744954
13;1;1;20;0;55;2;1;18.78790146
14;1;1;20;0;25;2;1;18.85637341
15;1;1;20;1;55;2;1;16.89298049
16;1;1;20;1;25;2;1;17.11859775
17;1;1;20;0;55;1.5;1;19.46637395
18;1;1;20;0;25;1.5;1;19.56525973
19;1;1;20;1;55;1.5;1;17.52271953
20;1;1;20;1;25;1.5;1;17.70742849
21;1;1;20;0;55;2.5;1;17.81006351
22;1;1;20;0;25;2.5;1;17.86471817
23;1;1;20;1;55;2.5;1;16.19393715
24;1;1;20;1;25;2.5;1;16.37888757
25;1;1;20;0;55;2;1.4;14.17258517
26;1;1;20;0;25;2;1.4;14.23788408
27;1;1;20;1;55;2;1.4;12.89696339
28;1;1;20;1;25;2;1.4;13.07793041
29;1;1;20;0;55;1.5;1.4;14.86156819
30;1;1;20;0;25;1.5;1.4;14.95149397
31;1;1;20;1;55;1.5;1.4;13.40249828
32;1;1;20;1;25;1.5;1.4;13.56775001
33;1;1;20;0;55;2.5;1.4;13.44534621
34;1;1;20;0;25;2.5;1.4;13.48686458
35;1;1;20;1;55;2.5;1.4;12.33853926
36;1;1;20;1;25;2.5;1.4;12.50533776
37;1;1;20;0;55;2;1.6;11.71808377
38;1;1;20;0;25;2;1.6;11.75888694
39;1;1;20;1;55;2;1.6;10.87829266
40;1;1;20;1;25;2;1.6;11.05946406
41;1;1;20;0;55;1.5;1.6;12.21010665
42;1;1;20;0;25;1.5;1.6;12.28402212
43;1;1;20;1;55;1.5;1.6;11.26998086
44;1;1;20;1;25;1.5;1.6;11.46614198
45;1;1;20;0;55;2.5;1.6;11.1177379
46;1;1;20;0;25;2.5;1.6;11.1318431
47;1;1;20;1;55;2.5;1.6;10.50313866
48;1;1;20;1;25;2.5;1.6;10.64435282
49;1;1;10;0;55;2;1.85;9.015225646
50;1;1;10;0;25;2;1.85;8.85671034
51;1;1;10;1;55;2;1.85;9.365231889
52;1;1;10;1;25;2;1.85;9.279966976
53;1;1;10;0;55;1.5;1.85;9.296831177
54;1;1;10;0;25;1.5;1.85;9.274489727
55;1;1;10;1;55;1.5;1.85;9.748880076
56;1;1;10;1;25;1.5;1.85;9.74480836
57;1;1;10;0;55;2.5;1.85;8.793181802
58;1;1;10;0;25;2.5;1.85;8.60878644
59;1;1;10;1;55;2.5;1.85;9.062061218
60;1;1;10;1;25;2.5;1.85;8.995520685
61;1;1;10;0;55;2;1;16.72286814
62;1;1;10;0;25;2;1;16.59223441
63;1;1;10;1;55;2;1;16.73008481
64;1;1;10;1;25;2;1;16.86015934
65;1;1;10;0;55;1.5;1;17.43497362
66;1;1;10;0;25;1.5;1;17.36042425
67;1;1;10;1;55;1.5;1;17.799975
68;1;1;10;1;25;1.5;1;17.92292768
69;1;1;10;0;55;2.5;1;16.02005915
70;1;1;10;0;25;2.5;1;15.84962701
71;1;1;10;1;55;2.5;1;16.00575303
72;1;1;10;1;25;2.5;1;15.94484762
73;1;1;10;0;55;2;1.4;12.58728086
74;1;1;10;0;25;2;1.4;12.4198229
75;1;1;10;1;55;2;1.4;12.80585092
76;1;1;10;1;25;2;1.4;12.76216369
77;1;1;10;0;55;1.5;1.4;12.99514295
78;1;1;10;0;25;1.5;1.4;12.86468301
79;1;1;10;1;55;1.5;1.4;13.66575109
80;1;1;10;1;25;1.5;1.4;13.69499324
81;1;1;10;0;55;2.5;1.4;12.10847334
82;1;1;10;0;25;2.5;1.4;11.93130114
83;1;1;10;1;55;2.5;1.4;12.12639522
84;1;1;10;1;25;2.5;1.4;12.10621163
85;1;1;10;0;55;2;1.6;10.72761197
86;1;1;10;0;25;2;1.6;10.45687242
87;1;1;10;1;55;2;1.6;10.96096085
88;1;1;10;1;25;2;1.6;10.92977477
89;1;1;10;0;55;1.5;1.6;11.10966313
90;1;1;10;0;25;1.5;1.6;10.9939443
91;1;1;10;1;55;1.5;1.6;11.72856127
92;1;1;10;1;25;1.5;1.6;11.76652048
93;1;1;10;0;55;2.5;1.6;10.07785768
94;1;1;10;0;25;2.5;1.6;10.06643064
95;1;1;10;1;55;2.5;1.6;10.34512022
96;1;1;10;1;25;2.5;1.6;10.32560634
97;1;2;20;0;55;2;1.85;4.011276201
98;1;2;20;0;25;2;1.85;4.06117062
99;1;2;20;1;55;2;1.85;5.517234768
100;1;2;20;1;25;2;1.85;5.889293007
101;1;2;20;0;55;1.5;1.85;5.114394886
102;1;2;20;0;25;1.5;1.85;4.940944063
103;1;2;20;1;55;1.5;1.85;6.229853844
104;1;2;20;1;25;1.5;1.85;6.483025447
105;1;2;20;0;55;2.5;1.85;3.455811502
106;1;2;20;0;25;2.5;1.85;3.486701913
107;1;2;20;1;55;2.5;1.85;4.883636557
108;1;2;20;1;25;2.5;1.85;5.315583939
109;1;2;20;0;55;2;1;9.093125775
110;1;2;20;0;25;2;1;9.220321899
111;1;2;20;1;55;2;1;11.33231428
112;1;2;20;1;25;2;1;12.0361384
113;1;2;20;0;55;1.5;1;11.13115058
114;1;2;20;0;25;1.5;1;11.22033778
115;1;2;20;1;55;1.5;1;12.48720112
116;1;2;20;1;25;1.5;1;12.95612356
117;1;2;20;0;55;2.5;1;7.944125972
118;1;2;20;0;25;2.5;1;8.091025046
119;1;2;20;1;55;2.5;1;10.41859571
120;1;2;20;1;25;2.5;1;11.30524715
121;1;2;20;0;55;2;1.4;5.809858333
122;1;2;20;0;25;2;1.4;5.891386184
123;1;2;20;1;55;2;1.4;7.901925201
124;1;2;20;1;25;2;1.4;8.357560035
125;1;2;20;0;55;1.5;1.4;7.237413838
126;1;2;20;0;25;1.5;1.4;7.298085083
127;1;2;20;1;55;1.5;1.4;8.815575001
128;1;2;20;1;25;1.5;1.4;9.139943647
129;1;2;20;0;55;2.5;1.4;4.682991152
130;1;2;20;0;25;2.5;1.4;4.801196077
131;1;2;20;1;55;2.5;1.4;7.100960322
132;1;2;20;1;25;2.5;1.4;7.635122154
133;1;2;20;0;55;2;1.6;4.673290787
134;1;2;20;0;25;2;1.6;4.511643206
135;1;2;20;1;55;2;1.6;6.474239684
136;1;2;20;1;25;2;1.6;6.910879818
137;1;2;20;0;55;1.5;1.6;6.046294255
138;1;2;20;0;25;1.5;1.6;6.111362598
139;1;2;20;1;55;1.5;1.6;7.406096207
140;1;2;20;1;25;1.5;1.6;7.725932421
141;1;2;20;0;55;2.5;1.6;3.733900188
142;1;2;20;0;25;2.5;1.6;3.708885954
143;1;2;20;1;55;2.5;1.6;5.658954412
144;1;2;20;1;25;2.5;1.6;6.174991977
145;1;2;10;0;55;2;1.85;2.397832087
146;1;2;10;0;25;2;1.85;2.34910681
147;1;2;10;1;55;2;1.85;2.684208743
148;1;2;10;1;25;2;1.85;2.921618577
149;1;2;10;0;55;1.5;1.85;3.123387692
150;1;2;10;0;25;1.5;1.85;3.291676189
151;1;2;10;1;55;1.5;1.85;3.528431673
152;1;2;10;1;25;1.5;1.85;3.691295561
153;1;2;10;0;55;2.5;1.85;1.844119749
154;1;2;10;0;25;2.5;1.85;1.92650686
155;1;2;10;1;55;2.5;1.85;2.199787508
156;1;2;10;1;25;2.5;1.85;2.426952616
157;1;2;10;0;55;2;1;6.202288435
158;1;2;10;0;25;2;1;6.597244041
159;1;2;10;1;55;2;1;7.379452288
160;1;2;10;1;25;2;1;7.758082578
161;1;2;10;0;55;1.5;1;8.714410246
162;1;2;10;0;25;1.5;1;8.856402328
163;1;2;10;1;55;1.5;1;9.27612982
164;1;2;10;1;25;1.5;1;9.671804544
165;1;2;10;0;55;2.5;1;4.803067138
166;1;2;10;0;25;2.5;1;5.165834423
167;1;2;10;1;55;2.5;1;5.773242431
168;1;2;10;1;25;2.5;1;6.396389348
169;1;2;10;0;55;2;1.4;4.817550989
170;1;2;10;0;25;2;1.4;5.319639042
171;1;2;10;1;55;2;1.4;6.042727313
172;1;2;10;1;25;2;1.4;6.368631261
173;1;2;10;0;55;1.5;1.4;6.654928417
174;1;2;10;0;25;1.5;1.4;6.984795718
175;1;2;10;1;55;1.5;1.4;7.684279753
176;1;2;10;1;25;1.5;1.4;8.023789868
177;1;2;10;0;55;2.5;1.4;3.896907191
178;1;2;10;0;25;2.5;1.4;4.189626133
179;1;2;10;1;55;2.5;1.4;4.307183064
180;1;2;10;1;25;2.5;1.4;4.783734951
181;1;2;10;0;55;2;1.6;3.068562584
182;1;2;10;0;25;2;1.6;3.311028792
183;1;2;10;1;55;2;1.6;3.898906538
184;1;2;10;1;25;2;1.6;3.973812198
185;1;2;10;0;55;1.5;1.6;4.896921967
186;1;2;10;0;25;1.5;1.6;5.232600542
187;1;2;10;1;55;1.5;1.6;5.576681198
188;1;2;10;1;25;1.5;1.6;5.706526984
189;1;2;10;0;55;2.5;1.6;2.398670507
190;1;2;10;0;25;2.5;1.6;2.48937517
191;1;2;10;1;55;2.5;1.6;2.82393768
192;1;2;10;1;25;2.5;1.6;2.826850667
241;2;1;20;0;55;2;1.85;9.301339142
242;2;1;20;0;25;2;1.85;9.289939988
243;2;1;20;1;55;2;1.85;8.528804454
244;2;1;20;1;25;2;1.85;8.606748387
245;2;1;20;0;55;1.5;1.85;9.586572344
246;2;1;20;0;25;1.5;1.85;9.622864041
247;2;1;20;1;55;1.5;1.85;8.778060823
248;2;1;20;1;25;1.5;1.85;8.878092697
249;2;1;20;0;55;2.5;1.85;8.899709391
250;2;1;20;0;25;2.5;1.85;8.82933128
251;2;1;20;1;55;2.5;1.85;8.277535276
252;2;1;20;1;25;2.5;1.85;8.345281804
253;2;1;20;0;55;2;1;18.624728
254;2;1;20;0;25;2;1;18.68731239
255;2;1;20;1;55;2;1;16.63542813
256;2;1;20;1;25;2;1;16.80561681
257;2;1;20;0;55;1.5;1;19.33718147
258;2;1;20;0;25;1.5;1;19.40884338
259;2;1;20;1;55;1.5;1;17.20722234
260;2;1;20;1;25;1.5;1;17.37557792
261;2;1;20;0;55;2.5;1;17.69959246
262;2;1;20;0;25;2.5;1;17.75734439
263;2;1;20;1;55;2.5;1;15.97391729
264;2;1;20;1;25;2.5;1;16.13873409
265;2;1;20;0;55;2;1.4;14.10390175
266;2;1;20;0;25;2;1.4;14.13302396
267;2;1;20;1;55;2;1.4;12.9567533
268;2;1;20;1;25;2;1.4;13.08069929
269;2;1;20;0;55;1.5;1.4;14.73295701
270;2;1;20;0;25;1.5;1.4;14.79602045
271;2;1;20;1;55;1.5;1.4;13.43047614
272;2;1;20;1;25;1.5;1.4;13.60838985
273;2;1;20;0;55;2.5;1.4;13.46123165
274;2;1;20;0;25;2.5;1.4;13.44995671
275;2;1;20;1;55;2.5;1.4;12.47575952
276;2;1;20;1;25;2.5;1.4;12.58424423
277;2;1;20;0;55;2;1.6;11.69224632
278;2;1;20;0;25;2;1.6;11.63590147
279;2;1;20;1;55;2;1.6;10.78844016
280;2;1;20;1;25;2;1.6;10.86008173
281;2;1;20;0;55;1.5;1.6;12.0854334
282;2;1;20;0;25;1.5;1.6;12.1015556
283;2;1;20;1;55;1.5;1.6;11.15265978
284;2;1;20;1;25;1.5;1.6;11.29408287
285;2;1;20;0;55;2.5;1.6;11.15933318
286;2;1;20;0;25;2.5;1.6;11.12091398
287;2;1;20;1;55;2.5;1.6;10.40045074
288;2;1;20;1;25;2.5;1.6;10.50614528
289;2;1;10;0;55;2;1.85;8.588278014
290;2;1;10;0;25;2;1.85;8.468029587
291;2;1;10;1;55;2;1.85;8.919544343
292;2;1;10;1;25;2;1.85;8.921075931
293;2;1;10;0;55;1.5;1.85;8.890831718
294;2;1;10;0;25;1.5;1.85;8.801805394
295;2;1;10;1;55;1.5;1.85;9.324924501
296;2;1;10;1;25;1.5;1.85;9.414246671
297;2;1;10;0;55;2.5;1.85;8.253622365
298;2;1;10;0;25;2.5;1.85;8.093689204
299;2;1;10;1;55;2.5;1.85;8.495091152
300;2;1;10;1;25;2.5;1.85;8.507099641
301;2;1;10;0;55;2;1;16.9759349
302;2;1;10;0;25;2;1;16.86396564
303;2;1;10;1;55;2;1;17.5937045
304;2;1;10;1;25;2;1;17.79172059
305;2;1;10;0;55;1.5;1;17.58682568
306;2;1;10;0;25;1.5;1;17.55169179
307;2;1;10;1;55;1.5;1;18.64528709
308;2;1;10;1;25;1.5;1;18.89749563
309;2;1;10;0;55;2.5;1;16.204565
310;2;1;10;0;25;2.5;1;15.93940244
311;2;1;10;1;55;2.5;1;16.79263782
312;2;1;10;1;25;2.5;1;16.82112249
313;2;1;10;0;55;2;1.4;12.96489712
314;2;1;10;0;25;2;1.4;12.88581745
315;2;1;10;1;55;2;1.4;13.55204017
316;2;1;10;1;25;2;1.4;13.76956328
317;2;1;10;0;55;1.5;1.4;13.38717587
318;2;1;10;0;25;1.5;1.4;13.32366523
319;2;1;10;1;55;1.5;1.4;14.44569618
320;2;1;10;1;25;1.5;1.4;14.74620384
321;2;1;10;0;55;2.5;1.4;12.39020394
322;2;1;10;0;25;2.5;1.4;12.22552906
323;2;1;10;1;55;2.5;1.4;12.83069639
324;2;1;10;1;25;2.5;1.4;13.04433633
325;2;1;10;0;55;2;1.6;10.60163175
326;2;1;10;0;25;2;1.6;10.48806636
327;2;1;10;1;55;2;1.6;11.16704252
328;2;1;10;1;25;2;1.6;11.23565333
329;2;1;10;0;55;1.5;1.6;11.1115194
330;2;1;10;0;25;1.5;1.6;11.0149667
331;2;1;10;1;55;1.5;1.6;11.89859744
332;2;1;10;1;25;1.5;1.6;12.10534426
333;2;1;10;0;55;2.5;1.6;10.07094436
334;2;1;10;0;25;2.5;1.6;9.876018371
335;2;1;10;1;55;2.5;1.6;10.49216308
336;2;1;10;1;25;2.5;1.6;10.52776025
